       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1874
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1873:  ;; offset=0xEB74
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2CE8]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1874:  ;; offset=0xEB88
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xEC8], edx
       cmp      esi, 936
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1D50]
       mov      gword ptr [rbp-0x2CF0], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1876
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1875:  ;; offset=0xEBB5
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2CF0]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1876:  ;; offset=0xEBC9
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xECC], edx
       cmp      esi, 937
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1D58]
       mov      gword ptr [rbp-0x2CF8], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1878
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1877:  ;; offset=0xEBF6
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2CF8]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1878:  ;; offset=0xEC0A
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xED0], edx
       cmp      esi, 938
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1D60]
       mov      gword ptr [rbp-0x2D00], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1880
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1879:  ;; offset=0xEC37
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2D00]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1880:  ;; offset=0xEC4B
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xED4], edx
       cmp      esi, 939
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1D68]
       mov      gword ptr [rbp-0x2D08], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1882
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1881:  ;; offset=0xEC78
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2D08]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1882:  ;; offset=0xEC8C
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xED8], edx
       cmp      esi, 940
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1D70]
       mov      gword ptr [rbp-0x2D10], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1884
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1883:  ;; offset=0xECB9
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2D10]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1884:  ;; offset=0xECCD
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xEDC], edx
       cmp      esi, 941
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1D78]
       mov      gword ptr [rbp-0x2D18], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1886
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1885:  ;; offset=0xECFA
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2D18]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1886:  ;; offset=0xED0E
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xEE0], edx
       cmp      esi, 942
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1D80]
       mov      gword ptr [rbp-0x2D20], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1888
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1887:  ;; offset=0xED3B
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2D20]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1888:  ;; offset=0xED4F
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xEE4], edx
       cmp      esi, 943
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1D88]
       mov      gword ptr [rbp-0x2D28], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1890
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1889:  ;; offset=0xED7C
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2D28]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1890:  ;; offset=0xED90
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xEE8], edx
       cmp      esi, 944
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1D90]
       mov      gword ptr [rbp-0x2D30], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1892
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1891:  ;; offset=0xEDBD
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2D30]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1892:  ;; offset=0xEDD1
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xEEC], edx
       cmp      esi, 945
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1D98]
       mov      gword ptr [rbp-0x2D38], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1894
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1893:  ;; offset=0xEDFE
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2D38]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1894:  ;; offset=0xEE12
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xEF0], edx
       cmp      esi, 946
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1DA0]
       mov      gword ptr [rbp-0x2D40], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1896
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1895:  ;; offset=0xEE3F
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2D40]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1896:  ;; offset=0xEE53
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xEF4], edx
       cmp      esi, 947
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1DA8]
       mov      gword ptr [rbp-0x2D48], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1898
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1897:  ;; offset=0xEE80
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2D48]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1898:  ;; offset=0xEE94
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xEF8], edx
       cmp      esi, 948
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1DB0]
       mov      gword ptr [rbp-0x2D50], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1900
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1899:  ;; offset=0xEEC1
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2D50]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1900:  ;; offset=0xEED5
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xEFC], edx
       cmp      esi, 949
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1DB8]
       mov      gword ptr [rbp-0x2D58], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1902
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1901:  ;; offset=0xEF02
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2D58]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1902:  ;; offset=0xEF16
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xF00], edx
       cmp      esi, 950
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1DC0]
       mov      gword ptr [rbp-0x2D60], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1904
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1903:  ;; offset=0xEF43
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2D60]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1904:  ;; offset=0xEF57
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xF04], edx
       cmp      esi, 951
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1DC8]
       mov      gword ptr [rbp-0x2D68], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1906
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1905:  ;; offset=0xEF84
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2D68]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1906:  ;; offset=0xEF98
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xF08], edx
       cmp      esi, 952
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1DD0]
       mov      gword ptr [rbp-0x2D70], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1908
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1907:  ;; offset=0xEFC5
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2D70]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1908:  ;; offset=0xEFD9
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xF0C], edx
       cmp      esi, 953
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1DD8]
       mov      gword ptr [rbp-0x2D78], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1910
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1909:  ;; offset=0xF006
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2D78]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1910:  ;; offset=0xF01A
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xF10], edx
       cmp      esi, 954
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1DE0]
       mov      gword ptr [rbp-0x2D80], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1912
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1911:  ;; offset=0xF047
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2D80]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1912:  ;; offset=0xF05B
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xF14], edx
       cmp      esi, 955
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1DE8]
       mov      gword ptr [rbp-0x2D88], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1914
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1913:  ;; offset=0xF088
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2D88]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1914:  ;; offset=0xF09C
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xF18], edx
       cmp      esi, 956
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1DF0]
       mov      gword ptr [rbp-0x2D90], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1916
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1915:  ;; offset=0xF0C9
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2D90]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1916:  ;; offset=0xF0DD
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xF1C], edx
       cmp      esi, 957
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1DF8]
       mov      gword ptr [rbp-0x2D98], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1918
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1917:  ;; offset=0xF10A
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2D98]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1918:  ;; offset=0xF11E
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xF20], edx
       cmp      esi, 958
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1E00]
       mov      gword ptr [rbp-0x2DA0], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1920
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1919:  ;; offset=0xF14B
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2DA0]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1920:  ;; offset=0xF15F
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xF24], edx
       cmp      esi, 959
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1E08]
       mov      gword ptr [rbp-0x2DA8], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1922
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1921:  ;; offset=0xF18C
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2DA8]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1922:  ;; offset=0xF1A0
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xF28], edx
       cmp      esi, 960
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1E10]
       mov      gword ptr [rbp-0x2DB0], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1924
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1923:  ;; offset=0xF1CD
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2DB0]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1924:  ;; offset=0xF1E1
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xF2C], edx
       cmp      esi, 961
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1E18]
       mov      gword ptr [rbp-0x2DB8], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1926
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1925:  ;; offset=0xF20E
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2DB8]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1926:  ;; offset=0xF222
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xF30], edx
       cmp      esi, 962
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1E20]
       mov      gword ptr [rbp-0x2DC0], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1928
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1927:  ;; offset=0xF24F
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2DC0]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1928:  ;; offset=0xF263
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xF34], edx
       cmp      esi, 963
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1E28]
       mov      gword ptr [rbp-0x2DC8], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1930
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1929:  ;; offset=0xF290
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2DC8]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1930:  ;; offset=0xF2A4
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xF38], edx
       cmp      esi, 964
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1E30]
       mov      gword ptr [rbp-0x2DD0], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1932
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1931:  ;; offset=0xF2D1
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2DD0]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1932:  ;; offset=0xF2E5
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xF3C], edx
       cmp      esi, 965
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1E38]
